pushed_at,zone1_temperature,zone1_humidity,zone1_timestamp,zone1_status,zone2_temperature,zone2_humidity,zone2_timestamp,zone2_status,zone3_temperature,zone3_humidity,zone3_timestamp,zone3_status,zone4_temperature,zone4_humidity,zone4_timestamp,zone4_status
2025-08-31 11:44:03,14.22,60.54,2025-08-31 11:44:03,⚠ Out of Range,2.1,52.28,2025-08-31 11:44:03,Within Range,4.74,85.89,2025-08-31 11:44:03,⚠ Out of Range,7.7,66.16,2025-08-31 11:44:03,Within Range
2025-08-31 11:44:08,13.86,60.52,2025-08-31 11:44:08,⚠ Out of Range,2.1,52.51,2025-08-31 11:44:08,Within Range,4.37,86.71,2025-08-31 11:44:08,⚠ Out of Range,8.56,66.08,2025-08-31 11:44:08,Within Range
2025-08-31 11:44:13,14.59,59.53,2025-08-31 11:44:13,⚠ Out of Range,2.85,53.1,2025-08-31 11:44:13,Within Range,3.95,85.86,2025-08-31 11:44:13,⚠ Out of Range,9.07,65.88,2025-08-31 11:44:13,Within Range
2025-08-31 11:44:18,14.77,59.36,2025-08-31 11:44:18,⚠ Out of Range,3.48,52.85,2025-08-31 11:44:18,Within Range,3.77,86.29,2025-08-31 11:44:18,⚠ Out of Range,9.47,66.42,2025-08-31 11:44:18,Within Range
2025-08-31 11:44:23,14.94,59.11,2025-08-31 11:44:23,⚠ Out of Range,3.79,52.17,2025-08-31 11:44:23,Within Range,3.87,85.8,2025-08-31 11:44:23,⚠ Out of Range,8.49,66.61,2025-08-31 11:44:23,Within Range
2025-08-31 11:44:29,15,59.41,2025-08-31 11:44:29,⚠ Out of Range,3.33,52.95,2025-08-31 11:44:29,Within Range,3.82,85.37,2025-08-31 11:44:29,⚠ Out of Range,8.8,67.1,2025-08-31 11:44:29,Within Range
2025-08-31 11:44:34,14.24,59.27,2025-08-31 11:44:34,⚠ Out of Range,4.23,52.04,2025-08-31 11:44:34,Within Range,3.74,85.43,2025-08-31 11:44:34,⚠ Out of Range,9.26,66.56,2025-08-31 11:44:34,Within Range
2025-08-31 11:44:39,14.44,58.66,2025-08-31 11:44:39,⚠ Out of Range,4.18,51.88,2025-08-31 11:44:39,Within Range,4.06,86.2,2025-08-31 11:44:39,⚠ Out of Range,8.43,66.03,2025-08-31 11:44:39,Within Range
2025-08-31 11:44:44,14.29,58.06,2025-08-31 11:44:44,⚠ Out of Range,3.36,50.93,2025-08-31 11:44:44,Within Range,4.3,85.76,2025-08-31 11:44:44,⚠ Out of Range,7.73,65.55,2025-08-31 11:44:44,Within Range
2025-08-31 11:44:49,13.64,58.93,2025-08-31 11:44:49,⚠ Out of Range,2.78,50.26,2025-08-31 11:44:49,Within Range,4.81,85.73,2025-08-31 11:44:49,⚠ Out of Range,8.01,64.68,2025-08-31 11:44:49,Within Range
2025-08-31 11:44:54,13.72,58.51,2025-08-31 11:44:54,⚠ Out of Range,1.79,50.69,2025-08-31 11:44:54,Within Range,4.68,86.01,2025-08-31 11:44:54,⚠ Out of Range,8.24,64.22,2025-08-31 11:44:54,Within Range
2025-08-31 11:44:59,13.3,59.17,2025-08-31 11:44:59,⚠ Out of Range,1.16,50.25,2025-08-31 11:44:59,Within Range,4.79,86.13,2025-08-31 11:44:59,⚠ Out of Range,8.02,63.62,2025-08-31 11:44:59,Within Range
2025-08-31 11:45:04,13.98,59.54,2025-08-31 11:45:04,⚠ Out of Range,0.35,50.59,2025-08-31 11:45:04,Within Range,4.15,85.36,2025-08-31 11:45:04,⚠ Out of Range,7.77,63.3,2025-08-31 11:45:04,Within Range
2025-08-31 11:45:09,14.76,59.91,2025-08-31 11:45:09,⚠ Out of Range,0.53,50.49,2025-08-31 11:45:09,Within Range,4.3,85.14,2025-08-31 11:45:09,⚠ Out of Range,7.27,62.48,2025-08-31 11:45:09,Within Range
2025-08-31 11:45:14,14.44,58.97,2025-08-31 11:45:14,⚠ Out of Range,0,50.02,2025-08-31 11:45:14,Within Range,3.39,84.83,2025-08-31 11:45:14,⚠ Out of Range,7.14,62.99,2025-08-31 11:45:14,Within Range
2025-08-31 11:45:19,13.93,58.59,2025-08-31 11:45:19,⚠ Out of Range,0.83,50,2025-08-31 11:45:19,Within Range,2.82,85.61,2025-08-31 11:45:19,⚠ Out of Range,7.27,62.7,2025-08-31 11:45:19,Within Range
2025-08-31 11:45:24,12.97,58.09,2025-08-31 11:45:24,⚠ Out of Range,1.1,50,2025-08-31 11:45:24,Within Range,2.55,85.57,2025-08-31 11:45:24,⚠ Out of Range,8.18,61.91,2025-08-31 11:45:24,Within Range
2025-08-31 11:45:30,13.23,58.84,2025-08-31 11:45:30,⚠ Out of Range,2.02,50.02,2025-08-31 11:45:30,Within Range,2.14,85.12,2025-08-31 11:45:30,⚠ Out of Range,8.59,61.99,2025-08-31 11:45:30,Within Range
2025-08-31 11:45:35,13.93,57.89,2025-08-31 11:45:35,⚠ Out of Range,2.66,50,2025-08-31 11:45:35,Within Range,2.62,84.83,2025-08-31 11:45:35,⚠ Out of Range,7.68,61.73,2025-08-31 11:45:35,Within Range
2025-08-31 11:45:40,12.95,57.53,2025-08-31 11:45:40,⚠ Out of Range,2.46,50.55,2025-08-31 11:45:40,Within Range,3.04,84.26,2025-08-31 11:45:40,⚠ Out of Range,8.3,60.95,2025-08-31 11:45:40,Within Range
2025-08-31 11:45:45,12.26,56.57,2025-08-31 11:45:45,⚠ Out of Range,1.65,50,2025-08-31 11:45:45,Within Range,3.67,84.92,2025-08-31 11:45:45,⚠ Out of Range,7.85,60.96,2025-08-31 11:45:45,Within Range
2025-08-31 11:45:50,13.02,56.53,2025-08-31 11:45:50,⚠ Out of Range,2.16,50,2025-08-31 11:45:50,Within Range,3.94,84.91,2025-08-31 11:45:50,⚠ Out of Range,6.88,61.6,2025-08-31 11:45:50,Within Range
2025-08-31 11:45:55,12.65,56.63,2025-08-31 11:45:55,⚠ Out of Range,1.34,50.23,2025-08-31 11:45:55,Within Range,4.73,84.11,2025-08-31 11:45:55,⚠ Out of Range,7.55,61.31,2025-08-31 11:45:55,Within Range
2025-08-31 11:46:00,13.19,56.54,2025-08-31 11:46:00,⚠ Out of Range,1.36,51.0,2025-08-31 11:46:00,Within Range,4.19,85.01,2025-08-31 11:46:00,⚠ Out of Range,8.18,61.59,2025-08-31 11:46:00,Within Range
2025-08-31 11:46:05,12.85,56.44,2025-08-31 11:46:05,⚠ Out of Range,0.61,50.68,2025-08-31 11:46:05,Within Range,4.52,84.08,2025-08-31 11:46:05,⚠ Out of Range,8.3,62.34,2025-08-31 11:46:05,Within Range
2025-08-31 11:46:10,13.84,56.29,2025-08-31 11:46:10,⚠ Out of Range,0.38,51.41,2025-08-31 11:46:10,Within Range,3.75,83.25,2025-08-31 11:46:10,⚠ Out of Range,8.75,61.42,2025-08-31 11:46:10,Within Range
2025-08-31 11:46:15,14.26,55.55,2025-08-31 11:46:15,⚠ Out of Range,0.57,52.06,2025-08-31 11:46:15,Within Range,3.47,82.72,2025-08-31 11:46:15,⚠ Out of Range,9.63,61.22,2025-08-31 11:46:15,Within Range
2025-08-31 11:46:20,13.89,56.17,2025-08-31 11:46:20,⚠ Out of Range,1.2,52.68,2025-08-31 11:46:20,Within Range,4.45,83.22,2025-08-31 11:46:20,⚠ Out of Range,10.21,60.8,2025-08-31 11:46:20,⚠ Out of Range
2025-08-31 11:46:26,13.88,56.9,2025-08-31 11:46:26,⚠ Out of Range,1.85,52.7,2025-08-31 11:46:26,Within Range,3.79,83.14,2025-08-31 11:46:26,⚠ Out of Range,9.3,60.78,2025-08-31 11:46:26,Within Range
2025-08-31 11:46:31,14.13,57.43,2025-08-31 11:46:31,⚠ Out of Range,2.16,53.2,2025-08-31 11:46:31,Within Range,4.12,82.92,2025-08-31 11:46:31,⚠ Out of Range,9.62,59.97,2025-08-31 11:46:31,Within Range
